2025-07-13 19:55:36.342 INFO: ===========VERIFYING SETTINGS===========
2025-07-13 19:55:36.342 INFO: MACE version: 0.3.13
2025-07-13 19:55:36.438 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-13 19:55:36.667 INFO: ===========LOADING INPUT DATA===========
2025-07-13 19:55:36.667 INFO: Using heads: ['Default']
2025-07-13 19:55:36.667 INFO: Using the key specifications to parse data:
2025-07-13 19:55:36.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-13 19:55:36.667 INFO: =============    Processing head Default     ===========
2025-07-13 19:55:36.927 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:36.929 INFO: No validation set provided, splitting training data instead.
2025-07-13 19:55:36.930 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-13 19:55:36.932 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 304, head: 304, forces: 0, dipole_deriv: 0, polarizability_deriv: 304]
2025-07-13 19:55:36.932 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-13 19:55:37.142 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 320, head: 320, forces: 0, dipole_deriv: 0, polarizability_deriv: 320]
2025-07-13 19:55:37.144 INFO: Total number of configurations: train=304, valid=16, tests=[Default_Default: 320],
2025-07-13 19:55:37.145 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-13 19:55:37.145 INFO: Processing datasets for head 'Default'
2025-07-13 19:55:37.381 INFO: Combining 1 list datasets for head 'Default'
2025-07-13 19:55:37.393 INFO: Head 'Default' training dataset size: 304
2025-07-13 19:55:37.394 INFO: Computing average number of neighbors
2025-07-13 19:55:37.597 INFO: Average number of neighbors: 19.025185185185187
2025-07-13 19:55:37.597 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-13 19:55:37.597 INFO: ===========MODEL DETAILS===========
2025-07-13 19:55:37.598 INFO: Building model
2025-07-13 19:55:37.598 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-13 19:55:37.598 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-13 19:55:37.598 INFO: 8 radial and 5 basis functions
2025-07-13 19:55:37.598 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-13 19:55:37.598 INFO: Distance transform for radial basis functions: None
2025-07-13 19:55:37.598 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-13 19:55:39.921 INFO: Total number of parameters: 1104272
2025-07-13 19:55:39.921 INFO: 
2025-07-13 19:55:39.921 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-13 19:55:39.921 INFO: Using ADAM as parameter optimizer
2025-07-13 19:55:39.921 INFO: Batch size: 10
2025-07-13 19:55:39.921 INFO: Number of gradient updates: 60800
2025-07-13 19:55:39.921 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-13 19:55:39.921 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-13 19:55:39.924 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_320_weights_10_1_run-123' in './checkpoints'
2025-07-13 19:55:39.924 INFO: Using gradient clipping with tolerance=10.000
2025-07-13 19:55:39.924 INFO: 
2025-07-13 19:55:39.924 INFO: ===========TRAINING===========
2025-07-13 19:55:39.924 INFO: Started training, reporting errors on validation set
2025-07-13 19:55:39.924 INFO: Loss metrics on validation set
2025-07-13 19:55:42.528 INFO: Initial: head: Default, loss=185.1421, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.39, RMSE_ALPHA_DERIV=   12.28
2025-07-14 22:58:52.957 INFO: Epoch 1637: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 22:59:52.411 INFO: Epoch 1638: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:00:51.867 INFO: Epoch 1639: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:01:51.328 INFO: Epoch 1640: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:02:50.781 INFO: Epoch 1641: head: Default, loss=0.2997, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:03:50.233 INFO: Epoch 1642: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:04:49.683 INFO: Epoch 1643: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:05:49.128 INFO: Epoch 1644: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:06:48.578 INFO: Epoch 1645: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:07:48.038 INFO: Epoch 1646: head: Default, loss=0.2997, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:08:47.479 INFO: Epoch 1647: head: Default, loss=0.2994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:09:46.918 INFO: Epoch 1648: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:10:46.362 INFO: Epoch 1649: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:11:45.812 INFO: Epoch 1650: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:12:45.247 INFO: Epoch 1651: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:13:44.697 INFO: Epoch 1652: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:14:44.154 INFO: Epoch 1653: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:15:43.598 INFO: Epoch 1654: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:16:43.060 INFO: Epoch 1655: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:17:42.497 INFO: Epoch 1656: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:18:41.933 INFO: Epoch 1657: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:19:41.383 INFO: Epoch 1658: head: Default, loss=0.2994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:20:40.824 INFO: Epoch 1659: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:21:40.287 INFO: Epoch 1660: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:22:39.744 INFO: Epoch 1661: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:23:39.174 INFO: Epoch 1662: head: Default, loss=0.2994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:24:38.623 INFO: Epoch 1663: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:25:38.083 INFO: Epoch 1664: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:26:37.536 INFO: Epoch 1665: head: Default, loss=0.2994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:27:36.995 INFO: Epoch 1666: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:28:36.422 INFO: Epoch 1667: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:29:35.866 INFO: Epoch 1668: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:30:35.325 INFO: Epoch 1669: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:31:34.777 INFO: Epoch 1670: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:32:34.241 INFO: Epoch 1671: head: Default, loss=0.2994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:33:33.686 INFO: Epoch 1672: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:34:33.133 INFO: Epoch 1673: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:35:32.581 INFO: Epoch 1674: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:36:32.006 INFO: Epoch 1675: head: Default, loss=0.2994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:37:31.422 INFO: Epoch 1676: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:38:30.862 INFO: Epoch 1677: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:39:30.294 INFO: Epoch 1678: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:40:29.714 INFO: Epoch 1679: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:41:29.132 INFO: Epoch 1680: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:42:28.564 INFO: Epoch 1681: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:43:28.013 INFO: Epoch 1682: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:44:27.457 INFO: Epoch 1683: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:45:26.889 INFO: Epoch 1684: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:46:26.321 INFO: Epoch 1685: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:47:25.747 INFO: Epoch 1686: head: Default, loss=0.2994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:48:25.202 INFO: Epoch 1687: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:49:24.646 INFO: Epoch 1688: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:50:24.070 INFO: Epoch 1689: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:51:23.521 INFO: Epoch 1690: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:52:22.977 INFO: Epoch 1691: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:53:22.438 INFO: Epoch 1692: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:54:21.891 INFO: Epoch 1693: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:55:21.347 INFO: Epoch 1694: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:56:20.814 INFO: Epoch 1695: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:57:20.272 INFO: Epoch 1696: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:58:19.728 INFO: Epoch 1697: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-14 23:59:19.167 INFO: Epoch 1698: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:00:18.608 INFO: Epoch 1699: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:01:18.061 INFO: Epoch 1700: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:02:17.493 INFO: Epoch 1701: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:03:16.920 INFO: Epoch 1702: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:04:16.378 INFO: Epoch 1703: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:05:15.818 INFO: Epoch 1704: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:06:15.272 INFO: Epoch 1705: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:07:14.745 INFO: Epoch 1706: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:08:14.197 INFO: Epoch 1707: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:09:13.659 INFO: Epoch 1708: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:10:13.096 INFO: Epoch 1709: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:11:12.532 INFO: Epoch 1710: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:12:11.984 INFO: Epoch 1711: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:13:11.431 INFO: Epoch 1712: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:14:10.874 INFO: Epoch 1713: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:15:10.335 INFO: Epoch 1714: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:16:09.772 INFO: Epoch 1715: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:17:09.181 INFO: Epoch 1716: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:18:08.626 INFO: Epoch 1717: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:19:08.054 INFO: Epoch 1718: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:20:07.499 INFO: Epoch 1719: head: Default, loss=0.2997, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:21:06.954 INFO: Epoch 1720: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:22:06.383 INFO: Epoch 1721: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:23:05.818 INFO: Epoch 1722: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:24:05.242 INFO: Epoch 1723: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:25:04.671 INFO: Epoch 1724: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:26:04.123 INFO: Epoch 1725: head: Default, loss=0.2996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
2025-07-15 00:27:03.561 INFO: Epoch 1726: head: Default, loss=0.2995, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.43
